time(micros),GSR
2299,110.00
2300,110.00
2301,110.00
2301,110.00
2302,110.00
2304,110.00
2304,110.00
2305,110.00
2306,110.00
2306,110.00
2307,110.00
2307,110.00
2308,110.00
2309,110.00
2309,110.00
2310,110.00
2311,110.00
2311,110.00
2312,110.00
2313,110.00
2313,110.00
2314,110.00
2314,110.00
2315,110.00
2316,110.00
2316,110.00
2317,110.00
2318,110.00
2318,110.00
2319,110.00
2320,110.00
2320,110.00
2321,110.00
2321,110.00
2322,110.00
2323,110.00
2323,110.00
2324,110.00
2325,110.00
2325,110.00
2326,110.00
2327,110.00
2327,110.00
2328,111.00
2328,110.00
2329,110.00
2330,110.00
2330,110.00
2331,110.00
2332,110.00
2332,111.00
2333,110.00
2334,110.00
2334,110.00
2335,110.00
2335,110.00
2336,110.00
2337,110.00
2337,111.00
2338,110.00
2339,110.00
2339,110.00
2340,110.00
2341,110.00
2341,111.00
2342,110.00
2342,111.00
2343,110.00
2344,111.00
2344,111.00
2345,111.00
2347,110.00
2347,110.00
2348,111.00
2349,110.00
2349,110.00
2350,110.00
2350,110.00
2351,110.00
2352,111.00
2352,110.00
2353,110.00
2354,111.00
2354,111.00
2355,110.00
2356,110.00
2356,111.00
2357,111.00
2357,110.00
2358,110.00
2359,110.00
2359,111.00
2360,110.00
2361,110.00
2361,111.00
2362,111.00
2363,111.00
2363,111.00
2364,111.00
2364,111.00
2365,111.00
2366,111.00
2366,111.00
2367,111.00
2368,110.00
2368,111.00
2369,110.00
2370,110.00
2370,111.00
2371,111.00
2371,111.00
2372,111.00
2373,111.00
2373,111.00
2374,111.00
2375,111.00
2375,111.00
2376,111.00
2377,111.00
2377,111.00
2378,111.00
2378,110.00
2379,111.00
2380,111.00
2380,111.00
2381,111.00
2382,111.00
2382,111.00
2383,111.00
2384,111.00
2384,111.00
2385,111.00
2385,111.00
2386,111.00
2387,111.00
2387,111.00
2388,111.00
2390,111.00
2390,111.00
2391,111.00
2392,111.00
2392,111.00
2393,111.00
2393,111.00
2394,111.00
2395,111.00
2395,111.00
2396,111.00
2397,111.00
2397,111.00
2398,111.00
2399,111.00
2399,111.00
2400,111.00
2400,111.00
2401,111.00
2402,111.00
2402,112.00
2403,111.00
2404,111.00
2404,111.00
2405,111.00
2406,111.00
2406,111.00
2407,111.00
2407,111.00
2408,111.00
2409,111.00
2409,111.00
2410,111.00
2411,111.00
2411,111.00
2412,111.00
2413,111.00
2413,112.00
2414,111.00
2414,111.00
2415,111.00
2416,111.00
2416,111.00
2417,111.00
2418,111.00
2418,111.00
2419,111.00
2420,111.00
2420,111.00
2421,111.00
2421,111.00
2422,112.00
2423,112.00
2423,111.00
2424,111.00
2425,111.00
2425,112.00
2426,111.00
2427,111.00
2427,111.00
2428,111.00
2428,111.00
2429,111.00
2430,111.00
2430,112.00
2432,111.00
2433,112.00
2433,111.00
2434,111.00
2435,112.00
2435,112.00
2436,111.00
2436,111.00
2437,111.00
2438,111.00
2438,111.00
2439,111.00
2440,111.00
2440,111.00
2441,111.00
2442,112.00
2442,112.00
2443,112.00
2443,112.00
2444,112.00
2445,112.00
2445,112.00
2446,111.00
2447,112.00
2447,111.00
2448,111.00
2449,111.00
2449,111.00
2450,112.00
2450,112.00
2451,112.00
2452,112.00
2452,112.00
2453,112.00
2454,112.00
2454,112.00
2455,112.00
2456,111.00
2456,112.00
2457,111.00
2457,111.00
2458,112.00
2459,112.00
2459,111.00
2460,112.00
2461,112.00
2461,112.00
2462,112.00
2463,112.00
2463,112.00
2464,112.00
2464,112.00
2465,112.00
2466,112.00
2466,112.00
2467,112.00
2468,112.00
2468,112.00
2469,112.00
2470,112.00
2470,112.00
2471,112.00
2471,112.00
2472,112.00
2473,112.00
2473,112.00
2475,112.00
2476,112.00
2476,112.00
2477,112.00
2478,112.00
2478,112.00
2479,112.00
2479,112.00
2480,112.00
2481,112.00
2481,112.00
2482,112.00
2483,112.00
2483,112.00
2484,112.00
2485,112.00
2485,112.00
2486,112.00
2486,112.00
2487,112.00
2488,112.00
2488,112.00
2489,112.00
2490,112.00
2490,112.00
2491,112.00
2492,112.00
2492,112.00
2493,112.00
2493,112.00
2494,112.00
2495,112.00
2495,112.00
2496,112.00
2497,112.00
2497,112.00
2498,112.00
2499,112.00
2499,112.00
2500,112.00
2500,112.00
2501,112.00
2502,113.00
2502,112.00
2503,113.00
2504,113.00
2504,113.00
2505,113.00
2506,113.00
2506,113.00
2507,112.00
2507,112.00
2508,112.00
2509,113.00
2509,112.00
2510,112.00
2511,113.00
2511,113.00
2512,113.00
2513,112.00
2513,113.00
2514,112.00
2514,112.00
2515,113.00
2516,112.00
2516,113.00
2518,112.00
2519,112.00
2519,112.00
2520,112.00
2521,112.00
2521,112.00
2522,112.00
2522,112.00
2523,113.00
2524,113.00
2524,113.00
2525,113.00
2526,112.00
2526,112.00
2527,113.00
2528,112.00
2528,113.00
2529,112.00
2529,113.00
2530,113.00
2531,113.00
2531,113.00
2532,113.00
2533,112.00
2533,113.00
2534,113.00
2535,113.00
2535,113.00
2536,113.00
2536,113.00
2537,113.00
2538,112.00
2538,113.00
2539,112.00
2540,113.00
2540,112.00
2541,113.00
2542,113.00
2542,113.00
2543,113.00
2543,113.00
2544,113.00
2545,113.00
2545,113.00
2546,113.00
2547,112.00
2547,113.00
2548,113.00
2549,113.00
2549,113.00
2550,113.00
2550,113.00
2551,113.00
2552,113.00
2552,113.00
2553,113.00
2554,112.00
2554,113.00
2555,113.00
2556,113.00
2556,113.00
2557,113.00
2557,113.00
2558,113.00
2560,113.00
2560,113.00
2561,113.00
2562,113.00
2562,113.00
2563,113.00
2564,113.00
2564,113.00
2565,113.00
2565,113.00
2566,113.00
2567,113.00
2567,113.00
2568,113.00
2569,113.00
2569,113.00
2570,113.00
2570,114.00
2571,113.00
2572,113.00
2572,114.00
2573,114.00
2574,113.00
2574,114.00
2575,113.00
2576,113.00
2576,113.00
2577,113.00
2577,113.00
2578,112.00
2579,113.00
2579,113.00
2580,113.00
2581,113.00
2581,113.00
2582,114.00
2583,113.00
2583,113.00
2584,113.00
2584,114.00
2585,114.00
2586,113.00
2586,113.00
2587,113.00
2588,114.00
2588,113.00
2589,113.00
2590,113.00
2590,113.00
2591,114.00
2591,114.00
2592,114.00
2593,113.00
2593,114.00
2594,114.00
2595,113.00
2595,113.00
2596,113.00
2597,113.00
2597,113.00
2598,113.00
2598,113.00
2599,113.00
2600,113.00
2600,113.00
2601,114.00
2603,114.00
2603,114.00
2604,114.00
2605,114.00
2605,114.00
2606,114.00
2606,113.00
2607,113.00
2608,114.00
2608,114.00
2609,113.00
2610,114.00
2610,114.00
2611,113.00
2612,114.00
2612,114.00
2613,113.00
2613,114.00
2614,114.00
2615,114.00
2615,113.00
2616,114.00
2617,114.00
2617,113.00
2618,113.00
2619,113.00
2619,113.00
2620,114.00
2620,113.00
2621,114.00
2622,114.00
2622,114.00
2623,114.00
2624,114.00
2624,114.00
2625,114.00
2626,114.00
2626,114.00
2627,114.00
2627,114.00
2628,113.00
2629,114.00
2629,114.00
2630,114.00
2631,114.00
2631,114.00
2632,114.00
2633,114.00
2633,114.00
2634,114.00
2635,114.00
2635,114.00
2636,114.00
2636,114.00
2637,113.00
2638,114.00
2638,114.00
2639,114.00
2640,114.00
2640,114.00
2641,114.00
2642,114.00
2642,114.00
2643,114.00
2643,114.00
2644,114.00
2646,114.00
2646,114.00
2647,114.00
2648,114.00
2648,114.00
2649,114.00
2649,114.00
2650,114.00
2651,114.00
2651,114.00
2652,114.00
2653,114.00
2653,114.00
2654,114.00
2655,114.00
2655,114.00
2656,114.00
2657,114.00
2657,114.00
2658,114.00
2658,114.00
2659,114.00
2660,114.00
2660,114.00
2661,114.00
2662,114.00
2662,114.00
2663,114.00
2664,114.00
2664,115.00
2665,114.00
2665,114.00
2666,114.00
2667,114.00
2667,114.00
2668,114.00
2669,114.00
2669,114.00
2670,114.00
2671,114.00
2671,114.00
2672,115.00
2672,114.00
2673,114.00
2674,114.00
2674,114.00
2675,114.00
2676,114.00
2676,114.00
2677,114.00
2678,114.00
2678,114.00
2679,114.00
2679,114.00
2680,114.00
2681,115.00
2681,115.00
2682,115.00
2683,114.00
2683,114.00
2684,114.00
2685,114.00
2685,114.00
2686,114.00
2686,114.00
2688,114.00
2689,114.00
2689,114.00
2690,114.00
2691,114.00
2691,115.00
2692,115.00
2693,115.00
2693,115.00
2694,114.00
2694,115.00
2695,114.00
2696,114.00
2696,114.00
2697,114.00
2698,114.00
2698,114.00
2699,114.00
2700,114.00
2700,115.00
2701,114.00
2701,115.00
2702,114.00
2703,115.00
2703,115.00
2704,115.00
2705,115.00
2705,115.00
2706,115.00
2707,114.00
2707,114.00
2708,114.00
2708,114.00
2709,115.00
2710,115.00
2710,114.00
2711,115.00
2712,114.00
2712,115.00
2713,115.00
2714,115.00
2714,115.00
2715,115.00
2715,114.00
2716,115.00
2717,114.00
2717,114.00
2718,114.00
2719,114.00
2719,114.00
2720,114.00
2721,115.00
2721,115.00
2722,115.00
2722,115.00
2723,115.00
2724,115.00
2724,115.00
2725,114.00
2726,114.00
2726,115.00
2727,115.00
2728,115.00
2728,114.00
2729,115.00
2729,115.00
2731,115.00
2732,115.00
2732,115.00
2733,115.00
2734,115.00
2734,115.00
2735,114.00
2736,114.00
2736,115.00
2737,114.00
2737,115.00
2738,115.00
2739,114.00
2739,115.00
2740,115.00
2741,115.00
2741,115.00
2742,115.00
2743,115.00
2743,115.00
2744,115.00
2744,115.00
2745,115.00
2746,115.00
2746,115.00
2747,115.00
2748,115.00
2748,115.00
2749,114.00
2750,115.00
2750,115.00
2751,115.00
2751,115.00
2752,115.00
2753,115.00
2753,115.00
2754,115.00
2755,115.00
2755,115.00
2756,114.00
2757,115.00
2757,114.00
2758,115.00
2758,115.00
2759,114.00
2760,115.00
2760,115.00
2761,115.00
2762,115.00
2762,115.00
2763,115.00
2764,115.00
2764,116.00
2765,115.00
2765,115.00
2766,115.00
2767,115.00
2767,115.00
2768,115.00
2769,115.00
2769,115.00
2770,115.00
2771,115.00
2771,115.00
2772,115.00
2772,115.00
2774,115.00
2775,115.00
2775,115.00
2776,115.00
2777,115.00
2777,115.00
2778,115.00
2779,115.00
2779,115.00
2780,115.00
2780,115.00
2781,115.00
2782,115.00
2782,116.00
2783,115.00
2784,115.00
2784,115.00
2785,116.00
2786,115.00
2786,115.00
2787,115.00
2787,115.00
2788,115.00
2789,115.00
2789,116.00
2790,115.00
2791,115.00
2791,115.00
2792,115.00
2793,115.00
2793,115.00
2794,115.00
2794,115.00
2795,115.00
2796,115.00
2796,115.00
2797,115.00
2798,115.00
2798,115.00
2799,115.00
2800,115.00
2800,115.00
2801,115.00
2801,116.00
2802,116.00
2803,115.00
2803,115.00
2804,115.00
2805,115.00
2805,115.00
2806,115.00
2807,115.00
2807,115.00
2808,115.00
2808,115.00
2809,115.00
2810,115.00
2810,115.00
2811,116.00
2812,115.00
2812,115.00
2813,115.00
2814,116.00
2814,115.00
2816,116.00
2816,115.00
2817,115.00
2818,115.00
2818,116.00
2819,115.00
2820,115.00
2820,115.00
2821,115.00
2822,115.00
2822,116.00
2823,115.00
2823,115.00
2824,116.00
2825,116.00
2825,115.00
2826,116.00
2827,115.00
2827,115.00
2828,116.00
2829,115.00
2829,116.00
2830,116.00
2830,116.00
2831,115.00
2832,115.00
2832,115.00
2833,116.00
2834,116.00
2834,115.00
2835,115.00
2836,116.00
2836,115.00
2837,115.00
2837,115.00
2838,115.00
2839,115.00
2839,115.00
2840,115.00
2841,116.00
2841,115.00
2842,116.00
2843,116.00
2843,116.00
2844,116.00
2844,116.00
2845,116.00
2846,116.00
2846,116.00
2847,116.00
2848,116.00
2848,115.00
2849,116.00
2850,116.00
2850,116.00
2851,116.00
2851,116.00
2852,116.00
2853,116.00
2853,116.00
2854,116.00
2855,116.00
2855,115.00
2856,115.00
2857,116.00
2857,116.00
2859,116.00
2859,116.00
2860,116.00
2861,116.00
2861,116.00
2862,116.00
2863,116.00
2863,116.00
2864,116.00
2865,115.00
2865,116.00
2866,116.00
2866,116.00
2867,115.00
2868,116.00
2868,116.00
2869,116.00
2870,116.00
2870,116.00
2871,116.00
2872,116.00
2872,116.00
2873,116.00
2873,116.00
2874,116.00
2875,116.00
2875,116.00
2876,116.00
2877,116.00
2877,116.00
2878,115.00
2879,116.00
2879,116.00
2880,116.00
2880,116.00
2881,116.00
2882,116.00
2882,116.00
2883,117.00
2884,116.00
2884,116.00
2885,116.00
2886,116.00
2886,116.00
2887,116.00
2887,116.00
2888,116.00
2889,116.00
2889,116.00
2890,116.00
2891,116.00
2891,116.00
2892,116.00
2893,116.00
2893,116.00
2894,117.00
2894,116.00
2895,116.00
2896,115.00
2896,116.00
2897,116.00
2898,116.00
2898,116.00
2899,116.00
2900,116.00
2900,116.00
2902,116.00
2902,116.00
2903,117.00
2904,116.00
2904,117.00
2905,116.00
2906,116.00
2906,116.00
2907,116.00
2908,116.00
2908,116.00
2909,117.00
2909,116.00
2910,116.00
2911,116.00
2911,117.00
2912,117.00
2913,116.00
2913,116.00
2914,116.00
2915,116.00
2915,116.00
2916,116.00
2916,116.00
2917,116.00
2918,116.00
2918,116.00
2919,116.00
2920,116.00
2920,116.00
2921,116.00
2922,117.00
2922,116.00
2923,117.00
2923,116.00
2924,117.00
2925,116.00
2925,116.00
2926,116.00
2927,116.00
2927,116.00
2928,116.00
2929,116.00
2929,116.00
2930,116.00
2930,116.00
2931,117.00
2932,116.00
2932,117.00
2933,117.00
2934,117.00
2934,117.00
2935,117.00
2936,117.00
2936,116.00
2937,116.00
2937,116.00
2938,116.00
2939,116.00
2939,116.00
2940,116.00
2941,116.00
2941,117.00
2942,117.00
2944,117.00
2944,117.00
2945,117.00
2945,116.00
2946,117.00
2947,116.00
2947,117.00
2948,117.00
2949,116.00
2949,117.00
2950,116.00
2951,117.00
2951,116.00
2952,116.00
2952,117.00
2953,117.00
2954,117.00
2954,117.00
2955,117.00
2956,117.00
2956,116.00
2957,116.00
2958,116.00
2958,116.00
2959,116.00
2959,116.00
2960,116.00
2961,117.00
2961,117.00
2962,117.00
2963,117.00
2963,117.00
2964,117.00
2965,117.00
2965,116.00
2966,117.00
2966,117.00
2967,117.00
2968,117.00
2968,117.00
2969,117.00
2970,117.00
2970,117.00
2971,117.00
2972,117.00
2972,117.00
2973,117.00
2973,117.00
2974,117.00
2975,116.00
2975,117.00
2976,117.00
2977,116.00
2977,117.00
2978,116.00
2979,117.00
2979,116.00
2980,117.00
2980,117.00
2981,117.00
2982,117.00
2982,117.00
2983,117.00
2984,118.00
2984,117.00
2985,117.00
2987,117.00
2987,117.00
2988,116.00
2988,117.00
2989,117.00
2990,117.00
2990,117.00
2991,117.00
2992,117.00
2992,117.00
2993,117.00
2994,117.00
2994,117.00
2995,117.00
2995,117.00
2996,116.00
2997,117.00
2997,117.00
2998,117.00
2999,117.00
2999,117.00
3000,117.00
3001,117.00
3001,117.00
3002,117.00
3002,117.00
3003,117.00
3004,117.00
3004,117.00
3005,117.00
3006,117.00
3006,117.00
3007,117.00
3008,117.00
3008,117.00
3009,117.00
3009,117.00
3010,117.00
3011,117.00
3011,117.00
3012,117.00
3013,117.00
3013,117.00
3014,117.00
3015,117.00
3015,117.00
3016,117.00
3016,117.00
3017,117.00
3018,117.00
3018,117.00
3019,117.00
3020,117.00
3020,117.00
3021,117.00
3022,117.00
3022,117.00
3023,117.00
3023,117.00
3024,117.00
3025,117.00
3025,117.00
3026,117.00
3027,117.00
3027,117.00
3028,117.00
3030,117.00
3030,118.00
3031,117.00
3031,117.00
3032,117.00
3033,117.00
3033,117.00
3034,117.00
3035,117.00
3035,117.00
3036,117.00
3037,117.00
3037,117.00
3038,117.00
3038,117.00
3039,117.00
3040,117.00
3040,117.00
3041,117.00
3042,117.00
3042,117.00
3043,117.00
3044,117.00
3044,118.00
3045,117.00
3045,117.00
3046,117.00
3047,117.00
3047,118.00
3048,117.00
3049,117.00
3049,117.00
3050,117.00
3051,117.00
3051,117.00
3052,117.00
3052,118.00
3053,117.00
3054,118.00
3054,117.00
3055,117.00
3056,117.00
3056,117.00
3057,117.00
3058,117.00
3058,117.00
3059,117.00
3059,117.00
3060,117.00
3061,117.00
3061,118.00
3062,117.00
3063,117.00
3063,118.00
3064,118.00
3065,117.00
3065,118.00
3066,117.00
3066,117.00
3067,117.00
3068,117.00
3068,117.00
3069,117.00
3070,117.00
3070,118.00
3072,118.00
3073,118.00
3073,117.00
3074,118.00
3074,117.00
3075,117.00
3076,117.00
3076,117.00
3077,117.00
3078,117.00
3078,117.00
3079,117.00
3080,117.00
3080,117.00
3081,118.00
3081,117.00
3082,117.00
3083,118.00
3083,118.00
3084,118.00
3085,118.00
3085,117.00
3086,118.00
3087,117.00
3087,118.00
3088,117.00
3088,118.00
3089,117.00
3090,117.00
3090,118.00
3091,118.00
3092,118.00
3092,118.00
3093,117.00
3094,117.00
3094,118.00
3095,117.00
3095,117.00
3096,117.00
3097,117.00
3097,117.00
3098,117.00
3099,118.00
3099,118.00
3100,118.00
3101,118.00
3101,118.00
3102,118.00
3102,118.00
3103,118.00
3104,118.00
3104,118.00
3105,118.00
3106,118.00
3106,118.00
3107,118.00
3108,117.00
3108,117.00
3109,118.00
3109,117.00
3110,118.00
3111,118.00
3111,118.00
3112,118.00
3113,118.00
3113,118.00
3115,118.00
3116,118.00
3116,118.00
3117,118.00
3117,118.00
3118,118.00
3119,118.00
3119,118.00
3120,118.00
3121,118.00
3121,118.00
3122,118.00
3123,118.00
3123,118.00
3124,118.00
3124,118.00
3125,118.00
3126,118.00
3126,118.00
3127,117.00
3128,118.00
3128,118.00
3129,118.00
3130,117.00
3130,118.00
3131,118.00
3131,118.00
3132,118.00
3133,118.00
3133,118.00
3134,118.00
3135,117.00
3135,118.00
3136,118.00
3137,118.00
3137,117.00
3138,118.00
3138,118.00
3139,118.00
3140,118.00
3140,118.00
3141,118.00
3142,118.00
3142,119.00
3143,118.00
3144,118.00
3144,118.00
3145,118.00
3145,118.00
3146,118.00
3147,117.00
3147,118.00
3148,118.00
3149,118.00
3149,118.00
3150,118.00
3151,118.00
3151,118.00
3152,118.00
3152,118.00
3153,118.00
3154,118.00
3154,118.00
3155,118.00
3156,118.00
3156,117.00
3158,118.00
3159,118.00
3159,118.00
3160,118.00
3160,118.00
3161,118.00
3162,118.00
3162,119.00
3163,119.00
3164,118.00
3164,118.00
3165,118.00
3166,118.00
3166,118.00
3167,118.00
3167,118.00
3168,118.00
3169,118.00
3169,118.00
3170,118.00
3171,118.00
3171,118.00
3172,118.00
3173,118.00
3173,118.00
3174,118.00
3174,118.00
3175,119.00
3176,119.00
3176,118.00
3177,118.00
3178,118.00
3178,118.00
3179,118.00
3180,118.00
3180,118.00
3181,118.00
3181,118.00
3182,118.00
3183,118.00
3183,118.00
3184,118.00
3185,119.00
3185,119.00
3186,118.00
3187,118.00
3187,119.00
3188,118.00
3188,118.00
3189,119.00
3190,118.00
3190,118.00
3191,118.00
3192,119.00
3192,119.00
3193,119.00
3194,118.00
3194,118.00
3195,118.00
3195,118.00
3196,118.00
3197,118.00
3197,118.00
3198,118.00
3200,118.00
3200,118.00
3201,118.00
3202,119.00
3202,118.00
3203,119.00
3203,119.00
3204,119.00
3205,119.00
3205,118.00
3206,118.00
3207,118.00
3207,118.00
3208,119.00
3208,118.00
3209,118.00
3210,118.00
3210,119.00
3211,118.00
3212,118.00
3212,119.00
3213,119.00
3214,119.00
3214,119.00
3215,118.00
3215,118.00
3216,119.00
3217,119.00
3217,118.00
3218,118.00
3219,118.00
3219,118.00
3220,118.00
3221,119.00
3221,119.00
3222,119.00
3222,119.00
3223,119.00
3224,119.00
3224,119.00
3225,118.00
3226,118.00
3226,119.00
3227,118.00
3228,118.00
3228,118.00
3229,118.00
3229,119.00
3230,119.00
3231,119.00
3231,119.00
3232,119.00
3233,119.00
3233,119.00
3234,119.00
3235,119.00
3235,119.00
3236,119.00
3236,118.00
3237,118.00
3238,118.00
3238,119.00
3239,118.00
3240,119.00
3240,119.00
3241,119.00
3243,119.00
3243,119.00
3244,119.00
3244,119.00
3245,119.00
3246,119.00
3246,119.00
3247,119.00
3248,118.00
3248,118.00
3249,119.00
3250,118.00
3250,119.00
3251,119.00
3251,119.00
3252,119.00
3253,119.00
3253,119.00
3254,119.00
3255,119.00
3255,119.00
3256,118.00
3257,119.00
3257,119.00
3258,118.00
3258,119.00
3259,119.00
3260,118.00
3260,119.00
3261,119.00
3262,119.00
3262,119.00
3263,119.00
3264,119.00
3264,119.00
3265,119.00
3265,119.00
3266,119.00
3267,118.00
3267,119.00
3268,119.00
3269,119.00
3269,119.00
3270,119.00
3271,119.00
3271,119.00
3272,119.00
3272,119.00
3273,119.00
3274,118.00
3274,118.00
3275,119.00
3276,119.00
3276,118.00
3277,119.00
3278,119.00
3278,119.00
3279,119.00
3279,119.00
3280,119.00
3281,119.00
3281,119.00
3282,119.00
3283,119.00
3283,119.00
3284,119.00
3286,119.00
3286,119.00
3287,118.00
3287,119.00
3288,119.00
3289,119.00
3289,119.00
3290,119.00
3291,119.00
3291,119.00
3292,119.00
3293,119.00
3293,119.00
3294,119.00
3294,119.00
3295,119.00
3296,119.00
3296,118.00
3297,119.00
3298,119.00
3298,119.00
3299,118.00
3300,119.00
3300,119.00
3301,119.00
3302,119.00
3302,119.00
3303,119.00
3303,119.00
3304,119.00
3305,119.00
3305,119.00
3306,119.00
3307,119.00
3307,119.00
3308,119.00
3309,119.00
3309,119.00
3310,119.00
3310,119.00
3311,119.00
3312,119.00
3312,119.00
3313,119.00
3314,119.00
3314,119.00
3315,119.00
3316,119.00
3316,119.00
3317,118.00
3317,119.00
3318,119.00
3319,119.00
3319,119.00
3320,119.00
3321,119.00
3321,119.00
3322,119.00
3323,119.00
3323,119.00
3324,120.00
3324,119.00
3325,119.00
3326,119.00
3326,119.00
3328,119.00
3329,119.00
3329,119.00
3330,119.00
3331,119.00
3331,119.00
3332,119.00
3332,119.00
3333,119.00
3334,119.00
3334,119.00
3335,119.00
3336,119.00
3336,119.00
3337,119.00
3338,119.00
3338,119.00
3339,119.00
3339,119.00
3340,119.00
3341,119.00
3341,119.00
3342,119.00
3343,119.00
3343,120.00
3344,119.00
3345,119.00
3345,120.00
3346,119.00
3346,119.00
3347,119.00
3348,119.00
3348,119.00
3349,119.00
3350,119.00
3350,119.00
3351,119.00
3352,119.00
3352,119.00
3353,119.00
3353,119.00
3354,119.00
3355,119.00
3355,119.00
3356,119.00
3357,119.00
3357,119.00
3358,119.00
3359,119.00
3359,119.00
3360,119.00
3360,119.00
3361,119.00
3362,119.00
3362,119.00
3363,119.00
3364,120.00
3364,119.00
3365,119.00
3366,119.00
3366,119.00
3367,120.00
3367,119.00
3368,120.00
3369,119.00
3369,119.00
3371,120.00
3372,119.00
3372,119.00
3373,119.00
3374,119.00
3374,119.00
3375,119.00
3375,119.00
3376,119.00
3377,119.00
3377,119.00
3378,119.00
3379,119.00
3379,119.00
3380,119.00
3381,120.00
3381,120.00
3382,120.00
3382,119.00
3383,120.00
3384,119.00
3384,120.00
3385,120.00
3386,119.00
3386,119.00
3387,120.00
3388,119.00
3388,119.00
3389,119.00
3389,119.00
3390,120.00
3391,120.00
3391,119.00
3392,120.00
3393,120.00
3393,120.00
3394,119.00
3395,119.00
3395,120.00
3396,119.00
3396,119.00
3397,119.00
3398,119.00
3398,119.00
3399,119.00
3400,119.00
3400,119.00
3401,120.00
3402,120.00
3402,120.00
3403,120.00
3403,120.00
3404,120.00
3405,120.00
3405,120.00
3406,120.00
3407,119.00
3407,119.00
3408,120.00
3409,120.00
3409,120.00
3410,119.00
3410,120.00
3411,120.00
3412,120.00
3412,120.00
3414,120.00
3415,120.00
3415,120.00
3416,119.00
3417,119.00
3417,120.00
3418,119.00
3418,119.00
3419,120.00
3420,119.00
3420,119.00
3421,120.00
3422,120.00
3422,120.00
3423,120.00
3424,120.00
3424,119.00
3425,119.00
3425,120.00
3426,120.00
3427,120.00
3427,119.00
3428,120.00
3429,120.00
3429,120.00
3430,120.00
3431,120.00
3431,120.00
3432,120.00
3432,120.00
3433,120.00
3434,120.00
3434,119.00
3435,120.00
3436,119.00
3436,120.00
3437,119.00
3438,120.00
3438,120.00
3439,119.00
3439,120.00
3440,120.00
3441,120.00
