time(micros),GSR
7521,312.00
7521,311.00
7522,311.00
7523,311.00
7523,312.00
7524,311.00
7525,311.00
7525,311.00
7526,312.00
7527,312.00
7527,312.00
7528,312.00
7528,312.00
7529,312.00
7530,312.00
7530,312.00
7531,312.00
7532,312.00
7532,312.00
7533,312.00
7534,312.00
7534,312.00
7535,312.00
7536,312.00
7536,312.00
7537,312.00
7537,312.00
7538,312.00
7539,312.00
7539,312.00
7540,312.00
7541,311.00
7541,311.00
7542,312.00
7543,311.00
7543,311.00
7544,311.00
7544,311.00
7545,311.00
7546,312.00
7546,312.00
7547,312.00
7548,312.00
7548,312.00
7549,312.00
7550,312.00
7550,312.00
7552,312.00
7553,312.00
7553,312.00
7554,312.00
7554,312.00
7555,312.00
7556,312.00
7556,312.00
7557,312.00
7558,312.00
7558,312.00
7559,312.00
7560,312.00
7560,312.00
7561,312.00
7562,312.00
7562,311.00
7563,312.00
7563,312.00
7564,311.00
7565,312.00
7565,311.00
7566,312.00
7567,312.00
7567,312.00
7568,312.00
7569,312.00
7569,312.00
7570,312.00
7570,312.00
7571,312.00
7572,312.00
7572,312.00
7573,312.00
7574,312.00
7574,312.00
7575,312.00
7576,312.00
7576,312.00
7577,312.00
7578,312.00
7578,312.00
7579,312.00
7579,312.00
7580,312.00
7581,312.00
7581,312.00
7582,312.00
7583,312.00
7583,312.00
7584,312.00
7585,312.00
7585,312.00
7586,312.00
7586,312.00
7587,312.00
7588,312.00
7588,312.00
7589,312.00
7590,313.00
7590,312.00
7591,312.00
7592,312.00
7592,312.00
7593,312.00
7595,312.00
7595,312.00
7596,312.00
7596,312.00
7597,312.00
7598,312.00
7598,312.00
7599,312.00
7600,312.00
7600,312.00
7601,312.00
7602,312.00
7602,312.00
7603,312.00
7604,312.00
7604,312.00
7605,312.00
7605,312.00
7606,312.00
7607,312.00
7607,312.00
7608,312.00
7609,312.00
7609,312.00
7610,312.00
7611,312.00
7611,313.00
7612,312.00
7612,312.00
7613,312.00
7614,312.00
7614,312.00
7615,312.00
7616,312.00
7616,312.00
7617,312.00
7618,313.00
7618,312.00
7619,312.00
7620,312.00
7620,312.00
7621,312.00
7621,312.00
7622,312.00
7623,312.00
7623,312.00
7624,312.00
7625,312.00
7625,312.00
7626,313.00
7627,312.00
7627,312.00
7628,313.00
7628,313.00
7629,313.00
7630,312.00
7630,313.00
7631,313.00
7632,312.00
7632,312.00
7633,312.00
7634,312.00
7634,312.00
7635,312.00
7636,312.00
7636,313.00
7638,312.00
7638,313.00
7639,312.00
7640,312.00
7640,312.00
7641,312.00
7642,312.00
7642,312.00
7643,312.00
7644,312.00
7644,312.00
7645,312.00
7646,312.00
7646,312.00
7647,312.00
7647,312.00
7648,313.00
7649,313.00
7649,313.00
7650,313.00
7651,313.00
7651,313.00
7652,312.00
7653,313.00
7653,313.00
7654,312.00
7654,312.00
7655,312.00
7656,312.00
7656,313.00
7657,313.00
7658,313.00
7658,312.00
7659,313.00
7660,312.00
7660,313.00
7661,312.00
7662,312.00
7662,312.00
7663,312.00
7663,312.00
7664,312.00
7665,312.00
7665,312.00
7666,312.00
7667,313.00
7667,313.00
7668,313.00
7669,313.00
7669,313.00
7670,313.00
7670,313.00
7671,313.00
7672,312.00
7672,312.00
7673,312.00
7674,313.00
7674,313.00
7675,313.00
7676,313.00
7676,312.00
7677,313.00
7678,313.00
7678,313.00
7680,313.00
7680,313.00
7681,312.00
7682,312.00
7682,312.00
7683,313.00
7684,312.00
7684,312.00
7685,312.00
7686,312.00
7686,312.00
7687,312.00
7687,313.00
7688,313.00
7689,313.00
7689,313.00
7690,313.00
7691,313.00
7691,313.00
7692,313.00
7693,313.00
7693,313.00
7694,312.00
7694,313.00
7695,312.00
7696,313.00
7696,313.00
7697,313.00
7698,313.00
7698,313.00
7699,313.00
7700,313.00
7700,312.00
7701,313.00
7701,312.00
7702,312.00
7703,312.00
7703,312.00
7704,312.00
7705,312.00
7705,312.00
7706,313.00
7707,312.00
7707,313.00
7708,313.00
7709,313.00
7709,313.00
7710,313.00
7710,313.00
7711,313.00
7712,313.00
7712,312.00
7713,313.00
7714,313.00
7714,313.00
7715,313.00
7716,313.00
7716,313.00
7717,313.00
7717,313.00
7718,313.00
7719,313.00
7719,312.00
7720,313.00
7721,313.00
7721,313.00
7723,312.00
7724,313.00
7724,312.00
7725,313.00
7726,313.00
7726,313.00
7727,313.00
7727,313.00
7728,313.00
7729,313.00
7729,313.00
7730,313.00
7731,313.00
7731,313.00
7732,313.00
7733,313.00
7733,313.00
7734,313.00
7734,313.00
7735,313.00
7736,313.00
7736,313.00
7737,313.00
7738,313.00
7738,313.00
7739,313.00
7740,313.00
7740,313.00
7741,313.00
7742,313.00
7742,313.00
7743,313.00
7743,313.00
7744,313.00
7745,313.00
7745,313.00
7746,313.00
7747,313.00
7747,313.00
7748,313.00
7749,313.00
7749,313.00
7750,313.00
7750,313.00
7751,313.00
7752,313.00
7752,313.00
7753,313.00
7754,313.00
7754,313.00
7755,313.00
7756,313.00
7756,313.00
7757,313.00
7758,313.00
7758,313.00
7759,313.00
7759,313.00
7760,313.00
7761,313.00
7761,313.00
7762,313.00
7763,312.00
7763,313.00
7764,313.00
7766,313.00
7766,313.00
7767,313.00
7767,313.00
7768,313.00
7769,313.00
7769,313.00
7770,313.00
7771,314.00
7771,313.00
7772,313.00
7773,313.00
7773,313.00
7774,313.00
7775,313.00
7775,313.00
7776,313.00
7776,313.00
7777,313.00
7778,313.00
7778,313.00
7779,313.00
7780,313.00
7780,313.00
7781,313.00
7782,313.00
7782,313.00
7783,313.00
7783,313.00
7784,313.00
7785,313.00
7785,313.00
7786,313.00
7787,313.00
7787,313.00
7788,313.00
7789,313.00
7789,314.00
7790,314.00
7791,313.00
7791,314.00
7792,313.00
7792,313.00
7793,313.00
7794,313.00
7794,313.00
7795,313.00
7796,313.00
7796,313.00
7797,314.00
7798,313.00
7798,313.00
7799,313.00
7799,313.00
7800,313.00
7801,313.00
7801,313.00
7802,313.00
7803,313.00
7803,313.00
7804,312.00
7805,313.00
7805,313.00
7806,313.00
7808,313.00
7808,313.00
7809,314.00
7809,314.00
7810,313.00
7811,314.00
7811,313.00
7812,313.00
7813,314.00
7813,313.00
7814,313.00
7815,313.00
7815,313.00
7816,313.00
7817,313.00
7817,313.00
7818,313.00
7818,313.00
7819,314.00
7820,313.00
7820,313.00
7821,313.00
7822,313.00
7822,313.00
7823,313.00
7824,313.00
7824,313.00
7825,313.00
7825,313.00
7826,313.00
7827,314.00
7827,313.00
7828,314.00
7829,314.00
7829,314.00
7830,314.00
7831,314.00
7831,313.00
7832,313.00
7833,314.00
7833,313.00
7834,313.00
7834,314.00
7835,313.00
7836,313.00
7836,313.00
7837,314.00
7838,313.00
7838,313.00
7839,313.00
7840,313.00
7840,313.00
7841,313.00
7841,313.00
7842,313.00
7843,313.00
7843,313.00
7844,313.00
7845,313.00
7845,313.00
7846,313.00
7847,313.00
7847,314.00
7848,314.00
7849,314.00
7849,314.00
7851,314.00
7851,314.00
7852,313.00
7853,314.00
7853,313.00
7854,313.00
7855,313.00
7855,313.00
7856,313.00
7857,314.00
7857,314.00
7858,313.00
7858,314.00
7859,313.00
7860,314.00
7860,313.00
7861,313.00
7862,313.00
7862,313.00
7863,313.00
7864,313.00
7864,313.00
7865,313.00
7866,313.00
7866,313.00
7867,313.00
7867,313.00
7868,314.00
7869,313.00
7869,314.00
7870,314.00
7871,314.00
7871,314.00
7872,313.00
7873,314.00
7873,313.00
7874,314.00
7874,313.00
7875,313.00
7876,313.00
7876,314.00
7877,314.00
7878,314.00
7878,314.00
7879,314.00
7880,314.00
7880,313.00
7881,313.00
7882,313.00
7882,313.00
7883,313.00
7883,313.00
7884,313.00
7885,313.00
7885,313.00
7886,314.00
7887,314.00
7887,314.00
7888,314.00
7889,314.00
7889,314.00
7890,314.00
7891,314.00
7891,314.00
7892,314.00
7892,313.00
7894,313.00
7895,314.00
7895,314.00
7896,314.00
7897,313.00
7897,314.00
7898,314.00
7899,314.00
7899,314.00
7900,314.00
7900,314.00
7901,313.00
7902,313.00
7902,313.00
7903,313.00
7904,313.00
7904,313.00
7905,313.00
7906,313.00
7906,313.00
7907,314.00
7908,314.00
7908,314.00
7909,314.00
7909,314.00
7910,314.00
7911,314.00
7911,314.00
7912,314.00
7913,314.00
7913,314.00
7914,314.00
7915,313.00
7915,314.00
7916,314.00
7916,314.00
7917,314.00
7918,314.00
7918,314.00
7919,314.00
7920,314.00
7920,314.00
7921,313.00
7922,313.00
7922,313.00
7923,313.00
7924,313.00
7924,313.00
7925,313.00
7925,313.00
7926,314.00
7927,314.00
7927,314.00
7928,314.00
7929,314.00
7929,314.00
7930,314.00
7931,314.00
7931,314.00
7932,314.00
7933,314.00
7933,314.00
7934,314.00
7934,314.00
7936,314.00
7937,314.00
7937,314.00
7938,314.00
7939,314.00
7939,314.00
7940,314.00
7941,314.00
7941,314.00
7942,313.00
7942,314.00
7943,313.00
7944,313.00
7944,313.00
7945,314.00
7946,314.00
7946,314.00
7947,314.00
7948,314.00
7948,314.00
7949,314.00
7950,314.00
7950,314.00
7951,314.00
7951,314.00
7952,314.00
7953,314.00
7953,314.00
7954,314.00
7955,314.00
7955,314.00
7956,314.00
7957,314.00
7957,314.00
7958,314.00
7958,314.00
7959,314.00
7960,314.00
7960,314.00
7961,313.00
7962,314.00
7962,314.00
7963,313.00
7964,314.00
7964,314.00
7965,314.00
7966,314.00
7966,313.00
7967,314.00
7967,314.00
7968,314.00
7969,314.00
7969,315.00
7970,314.00
7971,314.00
7971,314.00
7972,314.00
7973,314.00
7973,314.00
7974,314.00
7975,314.00
7975,314.00
7976,314.00
7976,314.00
7977,314.00
7979,314.00
7979,314.00
7980,314.00
7981,314.00
7981,314.00
7982,314.00
7983,314.00
7983,314.00
7984,314.00
7984,314.00
7985,314.00
7986,314.00
7986,314.00
7987,314.00
7988,314.00
7988,314.00
7989,315.00
7990,315.00
7990,314.00
7991,314.00
7992,314.00
7992,314.00
7993,314.00
7993,314.00
7994,314.00
7995,314.00
7995,314.00
7996,314.00
7997,314.00
7997,314.00
7998,314.00
7999,314.00
7999,314.00
8000,314.00
8000,314.00
8001,314.00
8002,314.00
8002,314.00
8003,314.00
8004,314.00
8004,314.00
8005,314.00
8006,314.00
8006,314.00
8007,314.00
8007,314.00
8008,315.00
8009,314.00
8009,314.00
8010,314.00
8011,314.00
8011,314.00
8012,314.00
8013,314.00
8013,314.00
8014,314.00
8015,314.00
8015,314.00
8016,314.00
8016,314.00
8017,314.00
8018,314.00
8018,314.00
8019,314.00
8020,314.00
8020,314.00
8022,314.00
8023,314.00
8023,313.00
8024,314.00
8024,314.00
8025,314.00
8026,314.00
8026,314.00
8027,314.00
8028,315.00
8028,314.00
8029,315.00
8030,315.00
8030,315.00
8031,314.00
8031,315.00
8032,314.00
8033,314.00
8033,314.00
8034,314.00
8035,314.00
8035,315.00
8036,314.00
8037,314.00
8037,314.00
8038,314.00
8038,314.00
8039,314.00
8040,314.00
8040,314.00
8041,314.00
8042,314.00
8042,314.00
8043,314.00
8044,314.00
8044,314.00
8045,314.00
8045,314.00
8046,314.00
8047,314.00
8047,314.00
8048,314.00
8049,315.00
8049,314.00
8050,315.00
8051,314.00
8051,314.00
8052,314.00
8052,314.00
8053,314.00
8054,314.00
8054,314.00
8055,314.00
8056,315.00
8056,314.00
8057,314.00
8058,314.00
8058,315.00
8059,314.00
8059,314.00
8060,314.00
8061,314.00
8061,314.00
8062,314.00
8064,314.00
8064,314.00
8065,314.00
8066,314.00
8066,314.00
8067,314.00
8067,314.00
8068,314.00
8069,315.00
8069,315.00
8070,315.00
8071,315.00
8071,314.00
8072,315.00
8073,314.00
8073,314.00
8074,314.00
8074,314.00
8075,314.00
8076,314.00
8076,314.00
8077,314.00
8078,315.00
8078,315.00
8079,314.00
8080,315.00
8080,315.00
8081,314.00
8081,314.00
8082,314.00
8083,314.00
8083,314.00
8084,314.00
8085,314.00
8085,314.00
8086,314.00
8087,314.00
8087,315.00
8088,315.00
8088,315.00
8089,315.00
8090,315.00
8090,314.00
8091,315.00
8092,314.00
8092,314.00
8093,314.00
8094,315.00
8094,314.00
8095,315.00
8095,314.00
8096,314.00
8097,314.00
8097,315.00
8098,314.00
8099,315.00
8099,315.00
8100,314.00
8101,314.00
8101,314.00
8102,314.00
8102,314.00
8103,314.00
8104,314.00
8104,314.00
8105,314.00
8107,314.00
8107,314.00
8108,314.00
8109,315.00
8109,315.00
8110,315.00
8110,315.00
8111,315.00
8112,315.00
8112,315.00
8113,314.00
8114,314.00
8114,315.00
8115,314.00
8116,315.00
8116,314.00
8117,315.00
8117,315.00
8118,315.00
8119,315.00
8119,315.00
8120,314.00
8121,314.00
8121,314.00
8122,314.00
8123,314.00
8123,314.00
8124,314.00
8124,314.00
8125,314.00
8126,314.00
8126,314.00
8127,315.00
8128,315.00
8128,314.00
8129,315.00
8130,315.00
8130,315.00
8131,315.00
8131,315.00
8132,315.00
8133,315.00
8133,314.00
8134,315.00
8135,315.00
8135,315.00
8136,315.00
8137,315.00
8137,315.00
8138,315.00
8139,314.00
8139,315.00
8140,315.00
8140,314.00
8141,314.00
8142,315.00
8142,314.00
8143,314.00
8144,314.00
8144,314.00
8145,314.00
8146,315.00
8146,314.00
8147,314.00
8147,315.00
8148,315.00
8150,315.00
8150,315.00
8151,315.00
8152,315.00
8152,315.00
8153,314.00
8154,315.00
8154,315.00
8155,315.00
8156,315.00
8156,315.00
8157,315.00
8157,315.00
8158,315.00
8159,315.00
8159,314.00
8160,314.00
8161,314.00
8161,314.00
8162,315.00
8163,314.00
8163,314.00
8164,314.00
8164,314.00
8165,314.00
8166,315.00
8166,315.00
8167,315.00
8168,315.00
8168,315.00
8169,315.00
8170,315.00
8170,315.00
8171,315.00
8171,315.00
8172,315.00
8173,315.00
8173,314.00
8174,315.00
8175,315.00
8175,315.00
8176,315.00
8177,314.00
8177,315.00
8178,315.00
8178,315.00
8179,315.00
8180,315.00
8180,315.00
8181,314.00
8182,315.00
8182,314.00
8183,314.00
8184,314.00
8184,314.00
8185,314.00
8185,315.00
8186,315.00
8187,315.00
8187,315.00
8188,315.00
8189,315.00
8189,315.00
8190,315.00
8192,315.00
8192,315.00
8193,315.00
8193,315.00
8194,315.00
8195,315.00
8195,315.00
8196,315.00
8197,315.00
8197,315.00
8198,315.00
8199,315.00
8199,315.00
8200,315.00
8201,315.00
8201,315.00
8202,314.00
8202,315.00
8203,315.00
8204,314.00
8204,314.00
8205,315.00
8206,315.00
8206,315.00
8207,315.00
8208,315.00
8208,315.00
8209,315.00
8209,316.00
8210,315.00
8211,315.00
8211,315.00
8212,315.00
8213,315.00
8213,315.00
8214,315.00
8215,315.00
8215,315.00
8216,315.00
8216,315.00
8217,315.00
8218,315.00
8218,315.00
8219,315.00
8220,315.00
8220,315.00
8221,315.00
8222,315.00
8222,315.00
8223,315.00
8223,315.00
8224,315.00
8225,315.00
8225,315.00
8226,315.00
8227,315.00
8227,315.00
8228,315.00
8229,315.00
8229,315.00
8230,315.00
8231,315.00
8231,315.00
8232,316.00
8232,315.00
8233,315.00
8235,315.00
8235,315.00
8236,315.00
8237,315.00
8237,315.00
8238,315.00
8239,315.00
8239,315.00
8240,315.00
8240,315.00
8241,315.00
8242,315.00
8242,314.00
8243,315.00
8244,315.00
8244,315.00
8245,315.00
8246,315.00
8246,315.00
8247,315.00
8247,315.00
8248,316.00
8249,316.00
8249,316.00
8250,316.00
8251,315.00
8251,315.00
8252,315.00
8253,315.00
8253,315.00
8254,315.00
8255,315.00
8255,315.00
8256,315.00
8256,315.00
8257,316.00
8258,316.00
8258,315.00
8259,316.00
8260,315.00
8260,315.00
8261,315.00
8262,315.00
8262,315.00
8263,315.00
8263,315.00
8264,315.00
8265,315.00
8265,315.00
8266,315.00
8267,315.00
8267,315.00
8268,316.00
8269,315.00
8269,316.00
8270,315.00
8270,316.00
8271,316.00
8272,315.00
8272,316.00
8273,315.00
8274,316.00
8274,315.00
8275,315.00
8276,315.00
8276,316.00
8278,315.00
8279,315.00
8279,315.00
8280,315.00
8280,315.00
8281,315.00
8282,315.00
8282,315.00
8283,315.00
8284,315.00
8284,315.00
8285,315.00
8286,315.00
8286,315.00
8287,315.00
8287,315.00
8288,316.00
8289,316.00
8289,315.00
8290,316.00
8291,316.00
8291,315.00
8292,316.00
8293,315.00
8293,315.00
8294,315.00
8295,315.00
8295,315.00
8296,316.00
8296,316.00
8297,316.00
8298,316.00
8298,315.00
8299,316.00
8300,315.00
8300,316.00
8301,315.00
8302,315.00
8302,315.00
8303,315.00
8303,315.00
8304,315.00
8305,315.00
8305,315.00
8306,316.00
8307,315.00
8307,315.00
8308,316.00
8309,316.00
8309,316.00
8310,316.00
8311,316.00
8311,316.00
8312,316.00
8312,316.00
8313,315.00
8314,315.00
8314,315.00
8315,316.00
8316,316.00
8316,316.00
8317,316.00
8318,316.00
8318,315.00
8320,316.00
8320,316.00
8321,316.00
8322,316.00
8322,315.00
8323,315.00
8324,315.00
8324,315.00
8325,315.00
8326,315.00
8326,315.00
8327,316.00
8328,316.00
8328,316.00
8329,316.00
8329,316.00
8330,316.00
8331,316.00
8331,316.00
8332,316.00
8333,316.00
8333,316.00
8334,316.00
8335,316.00
8335,315.00
8336,316.00
8336,316.00
8337,316.00
8338,316.00
8338,316.00
8339,315.00
8340,316.00
8340,315.00
8341,316.00
8342,316.00
8342,315.00
8343,315.00
8343,315.00
8344,315.00
8345,315.00
8345,316.00
8346,315.00
8347,316.00
8347,316.00
8348,316.00
8349,316.00
8349,316.00
8350,316.00
8350,316.00
8351,316.00
8352,316.00
8352,316.00
8353,316.00
8354,316.00
8354,316.00
8355,316.00
8356,316.00
8356,316.00
8357,316.00
8357,316.00
8358,316.00
8359,316.00
8359,316.00
8360,316.00
8361,316.00
8361,316.00
8363,315.00
8364,315.00
8364,315.00
8365,316.00
8365,315.00
8366,316.00
8367,316.00
8367,316.00
8368,316.00
8369,316.00
8369,316.00
8370,316.00
8371,316.00
8371,316.00
8372,316.00
8372,316.00
8373,316.00
8374,316.00
8374,316.00
8375,316.00
8376,316.00
8376,316.00
8377,316.00
8378,316.00
8378,316.00
8379,316.00
8380,316.00
8380,316.00
8381,316.00
8381,316.00
8382,316.00
8383,316.00
8383,316.00
8384,316.00
8385,315.00
8385,316.00
8386,316.00
8387,316.00
8387,316.00
8388,316.00
8388,316.00
8389,316.00
8390,316.00
8390,316.00
8391,316.00
8392,316.00
8392,316.00
8393,316.00
8394,316.00
8394,316.00
8395,316.00
8395,316.00
8396,316.00
8397,316.00
8397,316.00
8398,316.00
8399,316.00
8399,316.00
8400,316.00
8401,316.00
8401,316.00
8402,316.00
8403,316.00
8403,316.00
8404,316.00
8404,316.00
8406,316.00
8407,316.00
8407,316.00
8408,316.00
8409,316.00
8409,316.00
8410,316.00
8411,316.00
8411,317.00
8412,316.00
8412,316.00
8413,316.00
8414,316.00
8414,316.00
8415,316.00
8416,316.00
8416,316.00
8417,316.00
8418,316.00
8418,317.00
8419,316.00
8419,316.00
8420,316.00
8421,316.00
8421,316.00
8422,316.00
8423,316.00
8423,316.00
8424,316.00
8425,316.00
8425,316.00
8426,316.00
8426,316.00
8427,316.00
8428,316.00
8428,317.00
8429,316.00
8430,317.00
8430,317.00
8431,316.00
8432,316.00
8432,316.00
8433,316.00
8433,316.00
8434,317.00
8435,317.00
8435,316.00
8436,316.00
8437,316.00
8437,316.00
8438,316.00
8439,316.00
8439,316.00
8440,316.00
8441,316.00
8441,316.00
8442,316.00
8442,316.00
8443,316.00
8444,316.00
8444,316.00
8445,316.00
8446,316.00
8446,316.00
8448,317.00
8449,316.00
8449,317.00
8450,317.00
8450,316.00
8451,317.00
8452,316.00
8452,317.00
8453,317.00
8454,316.00
8454,316.00
8455,317.00
8456,316.00
8456,316.00
8457,316.00
8457,316.00
8458,317.00
8459,316.00
8459,316.00
8460,316.00
8461,316.00
8461,316.00
8462,316.00
8463,316.00
8463,316.00
8464,316.00
8464,316.00
8465,316.00
8466,316.00
8466,316.00
8467,316.00
8468,317.00
8468,316.00
8469,316.00
8470,316.00
8470,317.00
8471,317.00
8472,317.00
8472,317.00
8473,317.00
8473,316.00
8474,316.00
8475,317.00
8475,317.00
8476,317.00
8477,317.00
8477,317.00
8478,317.00
8479,317.00
8479,317.00
8480,317.00
8480,317.00
8481,316.00
8482,316.00
8482,316.00
8483,316.00
8484,316.00
8484,316.00
8485,316.00
8486,316.00
8486,316.00
8487,317.00
8487,317.00
8488,317.00
8489,317.00
8489,317.00
8491,317.00
8492,317.00
8492,317.00
8493,317.00
8494,316.00
8494,317.00
8495,316.00
8495,316.00
8496,317.00
8497,317.00
8497,317.00
8498,317.00
8499,317.00
8499,317.00
8500,317.00
8501,317.00
8501,316.00
8502,316.00
8503,316.00
8503,316.00
8504,316.00
8504,316.00
8505,316.00
8506,316.00
8506,316.00
8507,316.00
8508,317.00
8508,317.00
8509,317.00
8510,317.00
8510,317.00
8511,317.00
8511,317.00
8512,317.00
8513,317.00
8513,317.00
8514,316.00
8515,317.00
8515,317.00
8516,317.00
8517,317.00
8517,317.00
8518,317.00
8519,317.00
8519,317.00
8520,316.00
8520,317.00
8521,316.00
8522,316.00
8522,316.00
8523,316.00
8524,316.00
8524,316.00
8525,316.00
8526,316.00
8526,317.00
8527,317.00
8527,317.00
8528,317.00
8529,317.00
8529,317.00
8530,317.00
8531,317.00
8531,317.00
8532,317.00
8534,317.00
8534,317.00
8535,317.00
8535,316.00
8536,317.00
8537,317.00
8537,317.00
8538,317.00
8539,317.00
8539,317.00
8540,317.00
8541,317.00
8541,316.00
8542,316.00
8543,316.00
8543,317.00
8544,316.00
8544,316.00
8545,316.00
8546,317.00
8546,317.00
8547,317.00
8548,317.00
8548,317.00
8549,317.00
8550,317.00
8550,317.00
8551,317.00
8552,317.00
8552,317.00
8553,317.00
8553,317.00
8554,317.00
8555,317.00
8555,317.00
8556,317.00
8557,317.00
8557,317.00
8558,317.00
8559,317.00
8559,317.00
8560,317.00
8560,317.00
8561,317.00
8562,316.00
8562,316.00
8563,316.00
8564,316.00
8564,316.00
8565,317.00
8566,316.00
8566,317.00
8567,317.00
8567,317.00
8568,317.00
8569,317.00
8569,317.00
8570,317.00
8571,317.00
8571,317.00
8572,317.00
8573,317.00
8573,317.00
8574,317.00
8576,317.00
8576,317.00
8577,317.00
8577,317.00
8578,317.00
8579,317.00
8579,317.00
8580,317.00
8581,317.00
8581,317.00
8582,317.00
8583,317.00
8583,316.00
8584,316.00
8585,317.00
8585,316.00
8586,317.00
8586,317.00
8587,317.00
8588,317.00
8588,317.00
8589,317.00
8590,317.00
8590,317.00
8591,317.00
8592,317.00
8592,317.00
8593,317.00
8593,317.00
8594,317.00
8595,317.00
8595,317.00
8596,317.00
8597,317.00
8597,317.00
8598,317.00
8599,317.00
8599,317.00
8600,317.00
8601,317.00
8601,317.00
8602,317.00
8602,317.00
8603,316.00
8604,316.00
8604,317.00
8605,317.00
8606,316.00
8606,317.00
8607,317.00
8608,317.00
8608,317.00
8609,317.00
8609,318.00
8610,317.00
8611,318.00
8611,318.00
8612,317.00
8613,317.00
8613,317.00
8614,317.00
8615,317.00
8615,317.00
8616,317.00
8617,317.00
8617,317.00
8619,317.00
8619,317.00
8620,317.00
8621,317.00
8621,317.00
8622,317.00
8623,317.00
8623,316.00
8624,317.00
8625,317.00
8625,317.00
8626,317.00
8627,317.00
8627,317.00
8628,317.00
8628,317.00
8629,317.00
8630,317.00
8630,317.00
8631,318.00
8632,318.00
8632,317.00
8633,317.00
8634,317.00
8634,317.00
8635,317.00
8635,317.00
8636,317.00
8637,317.00
8637,317.00
8638,317.00
8639,317.00
8639,317.00
8640,317.00
8641,317.00
8641,317.00
8642,316.00
8642,317.00
8643,317.00
8644,317.00
8644,317.00
8645,317.00
8646,317.00
8646,317.00
8647,317.00
8648,317.00
8648,318.00
8649,318.00
8650,318.00
8650,318.00
8651,317.00
8651,317.00
8652,317.00
8653,317.00
8653,317.00
8654,317.00
8655,317.00
8655,317.00
8656,318.00
8657,317.00
8657,318.00
8658,317.00
8658,317.00
8659,317.00
8660,317.00
8660,317.00
8662,317.00
8663,317.00
8663,317.00
8664,317.00
8665,317.00
8665,317.00
8666,317.00
8666,317.00
8667,317.00
